C:\production\WEB APPS\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Data.dll
C:\production\WEB APPS\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Data.pdb
C:\production\WEB APPS\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Model.dll
C:\production\WEB APPS\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Repositories.dll
C:\production\WEB APPS\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Model.pdb
C:\production\WEB APPS\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Repositories.pdb
C:\production\WEB APPS\CustodianLife\CustodianLife.Data\CustodianLife.Data\obj\Debug\ResolveAssemblyReference.cache
C:\production\WEB APPS\CustodianLife\CustodianLife.Data\CustodianLife.Data\obj\Debug\CustodianLife.Data.dll
C:\production\WEB APPS\CustodianLife\CustodianLife.Data\CustodianLife.Data\obj\Debug\CustodianLife.Data.pdb
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Data.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Data.pdb
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\Antlr3.Runtime.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\C5.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\Castle.Core.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\Castle.DynamicProxy2.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\Common.Logging.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Model.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Repositories.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\Iesi.Collections.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\log4net.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\NHibernate.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\Castle.DynamicProxy2.xml
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\log4net.xml
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Model.pdb
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\Iesi.Collections.xml
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\NHibernate.xml
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\CustodianLife.Repositories.pdb
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\bin\Debug\Castle.Core.xml
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\obj\Debug\ResolveAssemblyReference.cache
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\obj\Debug\CustodianLife.Data.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\CustodianLife.Data\CustodianLife.Data\obj\Debug\CustodianLife.Data.pdb
