C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\obj\Debug\ResolveAssemblyReference.cache
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\obj\Debug\ABS_LIFE.Resources.resources
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\obj\Debug\ABS_LIFE.vbproj.GenerateResource.Cache
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\ABS_LIFE.dll
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\ABS_LIFE.pdb
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\ABS_LIFE.xml
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Data.dll
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Model.dll
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Repositories.dll
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\Iesi.Collections.dll
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\Antlr3.Runtime.dll
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\log4net.dll
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\NHibernate.dll
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Model.pdb
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Data.pdb
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Repositories.pdb
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\obj\Debug\ABS_LIFE.dll
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\obj\Debug\ABS_LIFE.xml
C:\production\WEB APPS\CustodianLife\ABS_LIFE\ABS_LIFE\obj\Debug\ABS_LIFE.pdb
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\ABS_LIFE.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\ABS_LIFE.pdb
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\ABS_LIFE.xml
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Data.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Model.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Repositories.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\Iesi.Collections.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\Antlr3.Runtime.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\log4net.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\NHibernate.dll
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\Iesi.Collections.xml
C:\james stuff\myC\WEBAPPS\PRODUCTION\CSHARP\VS2008 version\CustodianLife\ABS_LIFE\ABS_LIFE\bin\CustodianLife.Model.pdb
